
> totsan-v2@0.1.0 dev
> vite

Port 5173 is in use, trying another one...
[2m5:43:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m5:43:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m5:44:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m5:45:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m5:45:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m5:45:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m5:46:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MyProfile.jsx, /src/index.css[22m
[2m6:06:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PublicProfileBanner.jsx, /src/index.css[22m
[2m6:06:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/CustomerHeader.jsx, /src/index.css[22m
[2m6:06:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MyProfile.jsx, /src/index.css[22m
[2m6:06:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m6:20:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msupabase/email-templates/confirm-signup.html[22m
[2m6:20:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msupabase/email-templates/recovery.html[22m
[2m6:44:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m6:50:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m6:50:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m6:53:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m7:00:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m7:00:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m7:03:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m7:03:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m7:04:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m7:10:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m7:11:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m7:11:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m7:11:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m7:12:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m7:12:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m7:13:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m7:13:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/Admin.jsx[22m
[2m7:14:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/Admin.jsx[22m
[2m7:16:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m7:16:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m9:10:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m9:10:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m9:12:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m9:12:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProOnboarding.jsx, /src/index.css[22m
[2m9:21:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/ApplicationsManager.jsx, /src/index.css[22m
[2m9:21:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/ApplicationsManager.jsx, /src/index.css[22m
[2m9:27:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MyProfile.jsx, /src/index.css[22m
[2m9:32:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m9:33:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m9:39:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m9:41:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m9:42:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Admin.jsx, /src/index.css[22m
[2m9:42:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Admin.jsx, /src/index.css[22m
[2m9:52:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/MyProfile.jsx, /src/pages/PartnerService.jsx, /src/pages/Services.jsx, /src/pages/Pro.jsx, /src/pages/Catalog.jsx, /src/components/profile/PartnerServiceEditor.jsx, /src/components/admin/Dashboard.jsx, /src/components/profile/PartnerProfileWorkspace.jsx, /src/pages/SharedProject.jsx, /src/components/profile/CustomerOverview.jsx, /src/components/profile/CustomerProject.jsx, /src/pages/ProOnboarding.jsx[22m
[2m9:55:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m9:55:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m9:55:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m9:56:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m9:56:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m9:56:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m9:56:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m9:57:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m9:58:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m9:59:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m9:59:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m9:59:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m10:00:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m10:01:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MyProfile.jsx, /src/index.css[22m
[2m10:01:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MyProfile.jsx, /src/index.css[22m
[2m10:02:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MyProfile.jsx, /src/index.css[22m
[2m10:02:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/UsersManager.jsx, /src/index.css[22m
[2m10:02:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/UsersManager.jsx, /src/index.css[22m
[2m10:03:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/UsersManager.jsx, /src/index.css[22m
[2m10:04:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/UsersManager.jsx, /src/index.css[22m
[2m10:07:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/UsersManager.jsx, /src/index.css[22m
[2m10:08:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/UsersManager.jsx, /src/index.css[22m
[2m10:08:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/UsersManager.jsx, /src/index.css[22m
[2m10:09:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m10:10:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m10:10:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/UsersManager.jsx, /src/index.css[22m
[2m10:13:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout.jsx, /src/index.css[22m
[2m10:14:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout.jsx, /src/index.css[22m
[2m10:14:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout.jsx, /src/index.css[22m
[2m10:14:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout.jsx, /src/index.css[22m
[2m10:14:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GardenAndYard.jsx, /src/index.css[22m
[2m10:15:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WallpapersAndColors.jsx, /src/index.css[22m
[2m10:15:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DecorativeAccents.jsx, /src/index.css[22m
[2m10:15:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TerracesAndOutdoor.jsx, /src/index.css[22m
[2m10:15:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout.jsx, /src/index.css[22m
[2m10:16:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Kitchens.jsx, /src/index.css[22m
[2m10:16:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BedroomAndLiving.jsx, /src/index.css[22m
[2m10:16:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Bathroom.jsx, /src/index.css[22m
[2m10:16:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/LightingAndTextiles.jsx, /src/index.css[22m
[2m10:17:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MyProfile.jsx, /src/index.css[22m
[2m10:17:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m10:19:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/ImageCropperModal.jsx, /src/index.css[22m
[2m10:19:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/ImageCropperModal.jsx, /src/index.css[22m
[2m10:20:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/ImageCropperModal.jsx, /src/index.css[22m
[2m10:20:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/ImageCropperModal.jsx, /src/index.css[22m
[2m10:21:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/ImageCropperModal.jsx, /src/index.css[22m
[2m10:21:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/ImageCropperModal.jsx, /src/index.css[22m
[2m10:21:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/ImageCropperModal.jsx, /src/index.css[22m
[2m10:21:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/ImageCropperModal.jsx, /src/index.css[22m
[2m10:21:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/ImageCropperModal.jsx, /src/index.css[22m
[2m10:22:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/ImageCropperModal.jsx, /src/index.css[22m
[2m10:22:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m10:23:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m10:23:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m10:23:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m10:23:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m10:23:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m10:24:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m10:24:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout.jsx, /src/index.css[22m
[2m10:24:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m10:26:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m10:26:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m10:35:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/MyProfile.jsx, /src/pages/PartnerService.jsx, /src/pages/Services.jsx, /src/pages/Pro.jsx, /src/pages/Catalog.jsx, /src/components/profile/PartnerServiceEditor.jsx, /src/components/admin/Dashboard.jsx, /src/components/profile/PartnerProfileWorkspace.jsx, /src/pages/SharedProject.jsx, /src/components/profile/CustomerOverview.jsx, /src/components/profile/CustomerProject.jsx, /src/pages/ProOnboarding.jsx[22m
[2m10:38:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout.jsx, /src/index.css[22m
[2m10:39:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:43:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:43:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout.jsx, /src/index.css[22m
[2m10:48:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PublicProfileBanner.jsx, /src/index.css[22m
[2m10:49:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m10:49:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m10:50:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m10:50:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m10:51:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m10:51:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m11:07:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m11:07:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PublicProfileBanner.jsx, /src/index.css[22m
[2m11:09:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/ImageCropperModal.jsx, /src/index.css[22m
[2m11:10:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MyProfile.jsx, /src/index.css[22m
[2m11:12:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/ImageCropperModal.jsx, /src/index.css[22m
[2m11:15:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TotsanPro.jsx, /src/index.css[22m
[2m11:15:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Layer.jsx, /src/index.css[22m
[2m11:15:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MyProfile.jsx, /src/index.css[22m
[2m11:15:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MyProfile.jsx, /src/index.css[22m
[2m11:15:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MyProfile.jsx, /src/index.css[22m
[2m11:15:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MyProfile.jsx, /src/index.css[22m
[2m11:15:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout.jsx, /src/index.css[22m
[2m11:15:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout.jsx, /src/index.css[22m
[2m11:16:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Admin.jsx, /src/index.css[22m
[2m11:16:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MyProfile.jsx, /src/index.css[22m
[2m11:16:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/CustomerHeader.jsx, /src/index.css[22m
[2m11:24:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Contact.jsx, /src/index.css[22m
[2m11:25:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Contact.jsx, /src/index.css[22m
[2m11:25:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Start.jsx, /src/index.css[22m
[2m11:25:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Pro.jsx, /src/index.css[22m
[2m11:26:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Contact.jsx, /src/index.css[22m
[2m11:35:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/CustomerProject.jsx, /src/index.css[22m
[2m11:38:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/CustomerProject.jsx, /src/index.css[22m
[2m11:42:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/CustomerProject.jsx, /src/index.css[22m
[2m11:54:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/CustomerProject.jsx, /src/index.css[22m
[2m11:54:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/CustomerProject.jsx, /src/index.css[22m
[2m11:55:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Product.jsx, /src/index.css, /src/pages/LightingAndTextiles.jsx, /src/pages/TerracesAndOutdoor.jsx, /src/pages/Bathroom.jsx, /src/pages/Kitchens.jsx, /src/pages/Layer.jsx, /src/pages/BedroomAndLiving.jsx, /src/pages/Catalog.jsx, /src/pages/MyOrders.jsx, /src/pages/Checkout.jsx, /src/pages/Order.jsx, /src/components/profile/PartnerOrders.jsx, /src/pages/PartnerService.jsx, /src/pages/Services.jsx, /src/pages/Pro.jsx, /src/components/profile/PartnerServiceEditor.jsx, /src/components/admin/Dashboard.jsx, /src/pages/SharedProject.jsx, /src/pages/MyProfile.jsx, /src/components/profile/CustomerOverview.jsx, /src/components/profile/CustomerProject.jsx, /src/components/profile/PartnerProfileWorkspace.jsx, /src/components/profile/PartnerInquiries.jsx, /src/components/chat/OfferCard.jsx[22m
[2m11:55:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
[2m11:55:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerServiceEditor.jsx, /src/index.css[22m
[2m11:55:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Portfolio.jsx, /src/index.css[22m
[2m11:57:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Admin.jsx, /src/index.css[22m
[2m11:57:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/CustomerProject.jsx, /src/index.css[22m
[2m11:58:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/CustomerProject.jsx, /src/index.css[22m
[2m11:58:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/CustomerProject.jsx, /src/index.css[22m
[2m11:58:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/CustomerProject.jsx, /src/index.css[22m
[2m11:58:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/CustomerProject.jsx, /src/index.css[22m
[2m11:58:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/CustomerProject.jsx, /src/index.css[22m
[2m11:59:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MyProfile.jsx, /src/index.css[22m
[2m12:04:42 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MyProfile.jsx, /src/index.css[22m
[2m12:04:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MyProfile.jsx, /src/index.css[22m
[2m12:06:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/CustomerProject.jsx, /src/index.css[22m
[2m12:06:26 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/CustomerProject.jsx, /src/index.css[22m
[2m12:38:24 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TotsanPro.jsx, /src/index.css[22m
[2m12:38:42 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TotsanPro.jsx, /src/index.css[22m
[2m12:38:53 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TotsanPro.jsx, /src/index.css[22m
[2m12:42:42 AM[22m [36m[1m[vite][22m[39m [32m✨ new dependencies optimized: [33m@marsidev/react-turnstile[32m[39m
[2m12:42:42 AM[22m [36m[1m[vite][22m[39m [32m✨ optimized dependencies changed. reloading[39m
